Logfile initialized
[INFO] logfile = /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build.log
[DEBUG] /Library/Application Support/Titanium/mobilesdk/osx/1.7.2/android/builder.py install DrupalCon /Users/kasperchristensen/SDKs/android-sdk-mac_x86 /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon net.palantir.drupalcon 7
[INFO] Titanium SDK version: 1.7.2 (07/21/11 09:36 97c3689)
[DEBUG] Waiting for device to be ready ...
[TRACE] adb devices returned 1 devices/emulators
[DEBUG] Device connected... (waited 0 seconds)
[DEBUG] waited 3.102428 seconds on emulator to get ready
[INFO] Waiting for the Android Emulator to become available
[DEBUG] net.palantir.drupalcon installed? False
[INFO] Copying project resources..
[INFO] Detected tiapp.xml change, forcing full re-build...
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/images/avatars/picture-499.jpg => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/images/avatars/picture-499.jpg
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/images/avatars/picture-5014.jpg => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/images/avatars/picture-5014.jpg
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/images/avatars/picture-559.jpg => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/images/avatars/picture-559.jpg
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/images/avatars/picture-5679.jpg => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/images/avatars/picture-5679.jpg
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/images/avatars/picture-5684.jpg => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/images/avatars/picture-5684.jpg
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/images/avatars/picture-5699.jpg => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/images/avatars/picture-5699.jpg
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/images/avatars/picture-5839.jpg => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/images/avatars/picture-5839.jpg
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/images/avatars/picture-589.jpg => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/images/avatars/picture-589.jpg
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/images/avatars/picture-6184.jpg => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/images/avatars/picture-6184.jpg
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/images/avatars/picture-639.jpg => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/images/avatars/picture-639.jpg
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/images/avatars/picture-664.jpg => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/images/avatars/picture-664.jpg
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/images/avatars/picture-6864.jpg => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/images/avatars/picture-6864.jpg
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/images/avatars/picture-6994.jpg => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/images/avatars/picture-6994.jpg
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/images/avatars/picture-7179.jpg => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/images/avatars/picture-7179.jpg
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/images/avatars/picture-724.jpg => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/images/avatars/picture-724.jpg
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/images/avatars/picture-729.jpg => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/images/avatars/picture-729.jpg
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/images/avatars/picture-74.jpg => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/images/avatars/picture-74.jpg
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/images/avatars/picture-79.jpg => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/images/avatars/picture-79.jpg
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/images/avatars/picture-8249.jpg => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/images/avatars/picture-8249.jpg
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/images/avatars/picture-8279.jpg => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/images/avatars/picture-8279.jpg
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/images/avatars/picture-839.jpg => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/images/avatars/picture-839.jpg
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/images/avatars/picture-864.jpg => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/images/avatars/picture-864.jpg
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/images/avatars/picture-8649.jpg => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/images/avatars/picture-8649.jpg
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/images/avatars/picture-9.jpg => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/images/avatars/picture-9.jpg
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/images/avatars/picture-9019.jpg => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/images/avatars/picture-9019.jpg
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/images/avatars/picture-9164.jpg => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/images/avatars/picture-9164.jpg
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/images/business.png => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/images/business.png
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/images/business@2x.png => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/images/business@2x.png
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/images/coder.png => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/images/coder.png
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/images/coder@2x.png => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/images/coder@2x.png
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/images/community.png => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/images/community.png
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/images/community@2x.png => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/images/community@2x.png
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/images/config.png => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/images/config.png
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/images/config@2x.png => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/images/config@2x.png
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/images/coreconv.png => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/images/coreconv.png
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/images/coreconv@2x.png => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/images/coreconv@2x.png
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/images/daystage.png => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/images/daystage.png
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/images/daystage@2x.png => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/images/daystage@2x.png
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/images/default-profile-pic.png => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/images/default-profile-pic.png
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/images/dmb.png => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/images/dmb.png
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/images/dmb@2x.png => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/images/dmb@2x.png
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/images/maps/level1.png => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/images/maps/level1.png
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/images/maps/level1@2x.png => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/images/maps/level1@2x.png
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/images/maps/level2.png => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/images/maps/level2.png
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/images/maps/level2@2x.png => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/images/maps/level2@2x.png
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/images/maps/level3.png => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/images/maps/level3.png
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/images/maps/level3@2x.png => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/images/maps/level3@2x.png
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/images/maps/level4.png => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/images/maps/level4.png
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/images/maps/level4@2x.png => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/images/maps/level4@2x.png
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/images/sessionbckgd.png => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/images/sessionbckgd.png
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/images/sessionbckgd@2x.png => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/images/sessionbckgd@2x.png
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/images/tabs/about.png => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/images/tabs/about.png
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/images/tabs/about@2x.png => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/images/tabs/about@2x.png
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/images/tabs/about_android.png => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/images/tabs/about_android.png
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/images/tabs/bofs.png => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/images/tabs/bofs.png
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/images/tabs/bofs@2x.png => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/images/tabs/bofs@2x.png
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/images/tabs/bofs_android.png => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/images/tabs/bofs_android.png
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/images/tabs/maps.png => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/images/tabs/maps.png
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/images/tabs/maps@2x.png => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/images/tabs/maps@2x.png
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/images/tabs/maps_android.png => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/images/tabs/maps_android.png
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/images/tabs/news.png => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/images/tabs/news.png
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/images/tabs/news@2x.png => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/images/tabs/news@2x.png
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/images/tabs/news_android.png => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/images/tabs/news_android.png
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/images/tabs/schedule.png => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/images/tabs/schedule.png
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/images/tabs/schedule@2x.png => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/images/tabs/schedule@2x.png
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/images/tabs/schedule_android.png => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/images/tabs/schedule_android.png
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/images/tabs/sessions.png => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/images/tabs/sessions.png
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/images/tabs/sessions@2x.png => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/images/tabs/sessions@2x.png
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/images/tabs/sessions_android.png => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/images/tabs/sessions_android.png
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/images/theming.png => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/images/theming.png
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/images/theming@2x.png => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/images/theming@2x.png
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/images/userpict-large.png => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/images/userpict-large.png
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/images/userpict-large@2x.png => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/images/userpict-large@2x.png
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/images/userpict-medium.png => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/images/userpict-medium.png
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/images/userpict-medium@2x.png => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/images/userpict-medium@2x.png
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/images/uxdesign.png => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/images/uxdesign.png
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/images/uxdesign@2x.png => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/images/uxdesign@2x.png
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/KS_nav_ui.png => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/KS_nav_ui.png
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/KS_nav_views.png => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/KS_nav_views.png
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/lib/menu.js => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/lib/menu.js
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/lib/misc.js => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/lib/misc.js
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/lib/phpjs.js => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/lib/phpjs.js
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/lib/platforms.js => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/lib/platforms.js
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/lib/styles.js => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/lib/styles.js
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/lib/twitter_services.js => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/lib/twitter_services.js
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/main.sql => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/main.sql
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/pages/2011-03-07.html => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/pages/2011-03-07.html
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/pages/2011-03-11.html => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/pages/2011-03-11.html
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/pages/2011-08-22.html => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/pages/2011-08-22.html
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/pages/2011-08-26.html => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/pages/2011-08-26.html
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/pages/about.html => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/pages/about.html
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/pages/bofs.html => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/pages/bofs.html
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/pages/exhibitors.html => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/pages/exhibitors.html
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/pages/gear.png => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/pages/gear.png
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/pages/gear@2x.png => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/pages/gear@2x.png
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/pages/legend.html => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/pages/legend.html
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/pages/registration.html => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/pages/registration.html
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/pages/styles.css => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/pages/styles.css
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/pages/timebreak-gradient.png => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/pages/timebreak-gradient.png
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/pages/timebreak-gradient@2x.png => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/pages/timebreak-gradient@2x.png
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/pages/tower.png => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/pages/tower.png
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/windows/DayWindow.js => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/windows/DayWindow.js
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/windows/FeedbackWindow.js => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/windows/FeedbackWindow.js
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/windows/HtmlWindow.js => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/windows/HtmlWindow.js
